mūlamadhyamakakārikāḥ
----------
anirodham anutpādam anucchedam aśāśvatam | anekārtham anānārtham anāgamam anirgamam | yaḥ pratītyasamutpādaṃ prapañcopaśamaṃ śivam | deśayām āsa saṃbuddhas taṃ vande vadatāṃ varam |
na svato nāpi parato na dvābhyāṃ nāpy ahetutaḥ | utpannā jātu vidyante bhāvāḥ kvacana kecana || 1 ||
catvāraḥ pratyayā hetur ārambaṇam anantaram | tathaivādhipateyaṃ ca pratyayo nāsti pañcamaḥ || 2 ||
na hi svabhāvo bhāvānāṃ pratyayādiṣu vidyate | avidyamāne svabhāve parabhāvo na vidyate || 3 ||
kriyā na pratyayavatī nāpratyayavatī kriyā | pratyayā nākriyāvantaḥ kriyāvantaś ca santy uta || 4 ||
utpadyate pratītyemān itīme pratyayāḥ kila | yāvan notpadyata ime tāvan nāpratyayāḥ katham || 5 ||
naivāsato naiva sataḥ pratyayo ’rthasya yujyate | asataḥ pratyayaḥ kasya sataś ca pratyayena kim || 6 ||
na san nāsan na sadasan dharmo nirvartate yadā | kathaṃ nirvartako hetur evaṃ sati hi yujyate || 7 ||
anārambaṇa evāyaṃ san dharma upadiśyate | athānārambaṇe dharme kuta ārambaṇaṃ punaḥ || 8 ||
anutpanneṣu dharmeṣu nirodho nopapadyate | nānantaram ato yuktaṃ niruddhe pratyayaś ca kaḥ || 9 ||
bhāvānāṃ niḥsvabhāvānāṃ na sattā vidyate yataḥ | satīdam asmin bhavatīty etan naivopapadyate || 10 ||
na ca vyastasamasteṣu pratyayeṣv asti tat phalam | pratyayebhyaḥ kathaṃ tac ca bhaven na pratyayeṣu yat || 11 ||
athāsad api tat tebhyaḥ pratyayebhyaḥ pravartate | apratyayebhyo ’pi kasmān nābhipravartate phalam || 12 ||
phalaṃ ca pratyayamayaṃ pratyayāś cāsvayaṃmayāḥ | phalam asvamayebhyo yat tat pratyayamayaṃ katham || 13 ||
tasmān na pratyayamayaṃ nāpratyayamayaṃ phalam | saṃvidyate phalābhāvāt pratyayāpratyayāḥ kutaḥ || 14 ||
pratyayaparīkṣā nāma prathamaṃ prakaraṇaṃ ||
gataṃ na gamyate tāvad agataṃ naiva gamyate | gatāgatavinirmuktaṃ gamyamānaṃ na gamyate || 1 ||
ceṣṭā yatra gatis tatra gamyamāne ca sā yataḥ | na gate nāgate ceṣṭā gamyamāne gatis tataḥ || 2 ||
gamyamānasya gamanaṃ kathaṃ nāmopapatsyate | gamyamānaṃ vigamanaṃ yadā naivopapadyate || 3 ||
gamyamānasya gamanaṃ yasya tasya prasajyate | ṛte gater gamyamānaṃ gamyamānaṃ hi gamyate || 4 ||
gamyamānasya gamane prasaktaṃ gamanadvayam | yena tad gamyamānaṃ ca yac cātra gamanaṃ punaḥ || 5 ||
dvau gantārau prasajyete prasakte gamanadvaye | gantāraṃ hi tiraskṛtya gamanaṃ nopapadyate || 6 ||
gantāraṃ cet tiraskṛtya gamanaṃ nopapadyate | gamane ’sati gantātha kuta eva bhaviṣyati || 7 ||
gantā na gacchati tāvad agantā naiva gacchati | anyo gantur agantuś ca kas tṛtīyo ’tha gacchati || 8 ||
gantā tāvad gacchatīti katham evopapatsyate | gamanena vinā gantā yadā naivopapadyate || 9 ||
pakṣo gantā gacchatīti yasya tasya prasajyate1 | gamanena vinā gantā gantur gamanam icchataḥ || 10 ||
gamane dve prasajyete gantā yady uta gacchati | ganteti cājyate yena gantā san yac ca gacchati || 11 ||
gate nārabhyate gantuṃ gantuṃ nārabhyate ’gate | nārabhyate gamyamāne gantum ārabhyate kuha || 12 ||
na pūrvaṃ gamanārambhād gamyamānaṃ na vā gatam | yatrārabhyeta gamanam agate gamanaṃ kutaḥ || 13 ||
gataṃ kiṃ gamyamānaṃ kim agataṃ kiṃ vikalpyate | adṛśyamāna ārambhe gamanasyaiva sarvathā || 14 ||
gantā na tiṣṭhati tāvad agantā naiva tiṣṭhati | anyo gantur agantuś ca kas tṛtīyo ’tha tiṣṭhati || 15 ||
gantā tāvat tiṣṭhatīti katham evopapatsyate | gamanena vinā gantā yadā naivopapadyate || 16 ||
na tiṣṭhati gamyamānān na gatān nāgatād api | gamanaṃ saṃpravṛttiś ca nivṛttiś ca gateḥ samā || 17 ||
yad eva gamanaṃ gantā sa eveti na yujyate | anya eva punar gantā gater iti na yujyate || 18 ||
yad eva gamanaṃ gantā sa eva hi bhaved yadi | ekībhāvaḥ prasajyeta kartuḥ karmaṇa eva ca || 19 ||
anya eva punar gantā gater yadi vikalpyate | gamanaṃ syād ṛte gantur gantā syād gamanād ṛte || 20 ||
ekībhāvena vā siddhir nānābhāvena vā yayoḥ | na vidyate tayoḥ siddhiḥ kathaṃ nu khalu vidyate || 21 ||
gatyā yayājyate gantā gatiṃ tāṃ sa na gacchati | yasmān na gatipūrvo ’sti kaścid kiṃcid dhi gacchati || 22 ||
gatyā yayājyate gantā tato ’nyāṃ sa na gacchati | gatī dve nopapadyete yasmād eke tu gantari || 23 ||
sadbhūto gamanaṃ gantā triprakāraṃ na gacchati | nāsadbhūto ’pi gamanaṃ triprakāraṃ sa gacchati || 24 ||
gamanaṃ sadasadbhūtaḥ triprakāraṃ na gacchati | tasmād gatiś ca gantā ca gantavyaṃ ca na vidyate || 25 ||
gatāgataparīkṣaṇaṃ nāma dvitīyaṃ prakaraṇaṃ ||
darśanaṃ śravaṇaṃ ghrāṇaṃ rasanaṃ sparśanaṃ manaḥ | indriyāṇi ṣaḍ eteṣāṃ draṣṭavyādīni gocaraḥ || 1 ||
svam ātmānaṃ darśanaṃ hi tat tam eva na paśyati | na paśyati yad ātmānaṃ kathaṃ drakṣyati tat parān || 2 ||
na paryāpto ’gnidṛṣṭānto darśanasya prasiddhaye | sadarśanaḥ sa pratyukto gamyamānagatāgataiḥ || 3 ||
nāpaśyamānaṃ bhavati yadā kiṃ cana darśanam | darśanaṃ paśyatīty evaṃ katham etat tu yujyate || 4 ||
paśyati darśanaṃ naiva naiva paśyaty adarśanam | vyākhyāto darśanenaiva draṣṭā cāpy avagamyatām || 5 ||
[tiraskṛtya]2 draṣṭā nāsty atiraskṛtya tiraskṛtya ca darśanam | draṣṭavyaṃ darśanaṃ ceva draṣṭary asati te kutaḥ || 6 ||
pratītya mātāpitarau yathoktaḥ putrasaṃbhavaḥ | cakṣurūpe pratītyaivam ukto vijñānasaṃbhavaḥ || 7 ||
draṣṭavyadarśanābhāvād vijñānādicatuṣṭayam | nāstīty upādānādīni bhaviṣyanti punaḥ katham || 8 ||
vyākhyātaṃ śravaṇaṃ ghrāṇaṃ rasanaṃ sparśanaṃ manaḥ | darśanenaiva jānīyāc chrotṛśrotavyakādi ca || 9 ||
cakṣurādīndriyaparīkṣā nāma tṛtīyaṃ prakaraṇaṃ ||
rūpakāraṇanirmuktaṃ na rūpam upalabhyate | rūpeṇāpi na nirmuktaṃ dṛśyate rūpakāraṇam || 1 ||
rūpakāraṇanirmukte rūpe rūpaṃ prasajyate | āhetukaṃ na cāsty arthaḥ kaścid āhetukaḥ kvacit || 2 ||
rūpeṇa tu vinirmuktaṃ yadi syād rūpakāraṇam | akāryakaṃ kāraṇaṃ syād nāsty akāryaṃ ca kāraṇam || 3 ||
rūpe saty eva rūpasya kāraṇaṃ nopapadyate | rūpe ’saty eva rūpasya kāraṇaṃ nopapadyate || 4 ||
niṣkāraṇaṃ punā rūpaṃ naiva naivopapadyate | tasmād rūpagatān kāṃścin na vikalpān vikalpayet || 5 ||
na kāraṇasya sadṛśaṃ kāryam ity upapadyate | na kāraṇasyāsadṛśaṃ kāryam ity upapadyate || 6 ||
vedanācittasaṃjñānāṃ saṃskārāṇāṃ ca sarvaśaḥ | sarveṣām eva bhāvānāṃ rūpeṇaiva samaḥ kramaḥ || 7 ||
vigrahe yaḥ parīhāraṃ kṛte śūnyatayā vadet | sarvaṃ tasyāparihṛtaṃ samaṃ sādhyena jāyate || 8 ||
vyākhyāne ya upālambhaṃ kṛte śūnyatayā vadet | sarvaṃ tasyānupālabdhaṃ samaṃ sādhyena jāyate || 9 ||
skandhaparīkṣā nāma caturthaṃ prakaraṇaṃ ||
nākāśaṃ vidyate kiṃcit pūrvam ākāśalakṣaṇāt | alakṣaṇaṃ prasajyeta syāt pūrvaṃ yadi lakṣaṇāt || 1 ||
alakṣaṇo na kaścic ca bhāvaḥ saṃvidyate kvacit | asaty alakṣaṇe bhāve kramatāṃ kuha lakṣaṇam || 2 ||
